R1_Seq_Filename,Sample_ID,sample,Rep,sample_date,treatment,system,Cover Crop,Chemical Inputs,incubation,soil_temp,soil_moisture,n-fix,mbc,mbn,doc,don,n-fix-mbc
DF_2_0hr_S25_L001_R1_001.fastq,DF_R2_summer_0,DFR2,2,summer,DF,forest,NA,NA,0,NA,0.133,5.734125563,269.8125544,0,150.4176481,11.28352561,0.021252256
DF_2_24hr_S53_L001_R1_001.fastq,DF_R2_summer_24,DFR2,2,summer,DF,forest,NA,NA,24,NA,0.133,0,212.4816747,0,361.0357331,106.8968024,0
DF_2_72hr_S82_L001_R1_001.fastq,DF_R2_summer_72,DFR2,2,summer,DF,forest,NA,NA,72,NA,0.133,0.014198505,266.470146,3.991419699,293.3994806,68.6190411,5.33E-05
DF_2_Fall_S139_L001_R1_001.fastq,DF_R2_fall_situ,DFR2,2,fall,DF,forest,NA,NA,in-situ,10.5,0.142,1.058168761,307.2202839,45.49783753,43.37837882,0,0.003444332
DF_2_Ref_S111_L001_R1_001.fastq,DF_R2_summer_situ,DFR2,2,summer,DF,forest,NA,NA,in-situ,25,0.133,0.00469103,269.8125544,0,150.4176481,11.28352561,0.021252256
DF_3_0hr_S26_L001_R1_001.fastq,DF_R3_summer_0,DFR3,3,summer,DF,forest,NA,NA,0,NA,0.164,9.303005533,301.851518,9.293018328,127.1715243,4.025119715,0.030819807
DF_3_24hr_S54_L001_R1_001.fastq,DF_R3_summer_24,DFR3,3,summer,DF,forest,NA,NA,24,NA,0.164,0.028814853,333.3708022,0,400.170168,105.4831776,8.64E-05
DF_3_72hr_S83_L001_R1_001.fastq,DF_R3_summer_72,DFR3,3,summer,DF,forest,NA,NA,72,NA,0.164,0.397216543,128.9197617,7.702446828,306.5861346,50.04039959,0.003081114
DF_3_Fall_S140_L001_R1_001.fastq,DF_R3_fall_situ,DFR3,3,fall,DF,forest,NA,NA,in-situ,15,0.137,4.727403339,307.4183935,51.89567657,43.7297518,0,0.01537775
DF_3_Ref_S112_L001_R1_001.fastq,DF_R3_summer_situ,DFR3,3,summer,DF,forest,NA,NA,in-situ,25,0.164,0,301.851518,9.293018328,127.1715243,4.025119715,0.030819807
SF_1_0hr_S27_L001_R1_001.fastq,SF_R1_summer_0,SFR1,1,summer,SF,forest,NA,NA,0,NA,0.096,5.853551179,396.5010113,0,222.5377103,18.48070444,0.014763017
SF_1_24hr_S55_L001_R1_001.fastq,SF_R1_summer_24,SFR1,1,summer,SF,forest,NA,NA,24,NA,0.096,6.029728531,230.0124786,0,291.492796,47.95344271,0.026214789
SF_1_72hr_S84_L001_R1_001.fastq,SF_R1_summer_72,SFR1,1,summer,SF,forest,NA,NA,72,NA,0.096,0,63.00956325,36.13190885,505.4064865,46.60955999,0
SF_1_Fall_S141_L001_R1_001.fastq,SF_R1_fall_situ,SFR1,1,fall,SF,forest,NA,NA,in-situ,13,0.144,3.304992619,306.151085,52.3027941,43.2608427,0,0.010795299
SF_1_Ref_S113_L001_R1_001.fastq,SF_R1_summer_situ,SFR1,1,summer,SF,forest,NA,NA,in-situ,24,0.096,0.186141273,396.5010113,0,222.5377103,18.48070444,0.014763017
SF_2_0hr_S146_L001_R1_001.fastq,SF_R2_summer_0,SFR2,2,summer,SF,forest,NA,NA,0,NA,0.119,6.700713979,318.4576683,0,187.1903491,24.39477052,0.021041145
SF_2_24hr_S56_L001_R1_001.fastq,SF_R2_summer_24,SFR2,2,summer,SF,forest,NA,NA,24,NA,0.119,0.047640912,350.1342524,0,338.3470775,59.76093032,0.000136065
SF_2_72hr_S85_L001_R1_001.fastq,SF_R2_summer_72,SFR2,2,summer,SF,forest,NA,NA,72,NA,0.119,0,182.7174337,47.37118653,346.6115418,27.56984515,0
SF_2_Fall_S142_L001_R1_001.fastq,SF_R2_fall_situ,SFR2,2,fall,SF,forest,NA,NA,in-situ,13,0.135,0.031154657,244.352661,45.3866236,47.6565114,0,0.000127499
SF_2_Ref_S114_L001_R1_001.fastq,SF_R2_summer_situ,SFR2,2,summer,SF,forest,NA,NA,in-situ,28,0.119,1.419510251,318.4576683,0,187.1903491,24.39477052,0.021041145
SF_3_0hr_S28_L001_R1_001.fastq,SF_R3_summer_0,SFR3,3,summer,SF,forest,NA,NA,0,NA,0.133,7.359572354,249.605123,49.7420829,139.1758446,0,0.029484861
SF_3_24hr_S57_L001_R1_001.fastq,SF_R3_summer_24,SFR3,3,summer,SF,forest,NA,NA,24,NA,0.133,0,,22.56241542,801.6958852,61.04415168,0
SF_3_72hr_S86_L001_R1_001.fastq,SF_R3_summer_72,SFR3,3,summer,SF,forest,NA,NA,72,NA,0.133,4.281957296,0,2.877438104,211.9300151,0,NA
SF_3_Fall_S143_L001_R1_001.fastq,SF_R3_fall_situ,SFR3,3,fall,SF,forest,NA,NA,in-situ,11,0.144,8.203850082,319.711684,68.876901,41.4923325,0,0.025660151
SF_3_Ref_S115_L001_R1_001.fastq,SF_R3_summer_situ,SFR3,3,summer,SF,forest,NA,NA,in-situ,25,0.133,1.442591595,249.605123,49.7420829,139.1758446,0,0.029484861
T1_1_0hr_S1_L001_R1_001.fastq,T1_R1_summer_0,T1R1,1,summer,T1,annual,No,Yes,0,NA,0.103,14.54509977,0,0,NA,1.825954808,NA
T1_1_24hr_S29_L001_R1_001.fastq,T1_R1_summer_24,T1R1,1,summer,T1,annual,No,Yes,24,NA,0.103,3.537446976,0,0,NA,27.77397757,NA
T1_1_72hr_S58_L001_R1_001.fastq,T1_R1_summer_72,T1R1,1,summer,T1,annual,No,Yes,72,NA,0.103,1.293689256,0,0,NA,0,NA
T1_1_Fall_S116_L001_R1_001.fastq,T1_R1_fall_situ,T1R1,1,fall,T1,annual,No,Yes,in-situ,11,0.12,4.935468179,282.984321,46.4265198,42.7930592,0,0.017440783
T1_1_Ref_S87_L001_R1_001.fastq,T1_R1_summer_situ,T1R1,1,summer,T1,annual,No,Yes,in-situ,30,0.103,2.340837323,0,0,NA,1.825954808,NA
T1_2_0hr_S2_L001_R1_001.fastq,T1_R2_summer_0,T1R2,2,summer,T1,annual,No,Yes,0,NA,0.143,8.431119325,160.4933944,0,159.6727765,24.78544318,0.052532501
T1_2_24hr_S30_L001_R1_001.fastq,T1_R2_summer_24,T1R2,2,summer,T1,annual,No,Yes,24,NA,0.143,2.068147044,76.18301579,0,229.5041168,57.54061641,0.027147088
T1_2_72hr_S59_L001_R1_001.fastq,T1_R2_summer_72,T1R2,2,summer,T1,annual,No,Yes,72,NA,0.143,1.902561442,136.1252146,0,198.6080836,52.53345618,0.013976554
T1_2_Fall_S117_L001_R1_001.fastq,T1_R2_fall_situ,T1R2,2,fall,T1,annual,No,Yes,in-situ,11,0.149,1.879189154,227.228961,40.042081,40.2398014,0,0.008270025
T1_2_Ref_S88_L001_R1_001.fastq,T1_R2_summer_situ,T1R2,2,summer,T1,annual,No,Yes,in-situ,29,0.143,2.647258775,160.4933944,0,159.6727765,24.78544318,0.052532501
T1_3_0hr_S3_L001_R1_001.fastq,T1_R3_summer_0,T1R3,3,summer,T1,annual,No,Yes,0,NA,0.152,12.0250812,135.339976,0,144.9378982,21.37044604,0.088850919
T1_3_24hr_S31_L001_R1_001.fastq,T1_R3_summer_24,T1R3,3,summer,T1,annual,No,Yes,24,NA,0.152,4.061866434,143.5515317,0,221.1370542,54.48559588,0.028295528
T1_3_72hr_S60_L001_R1_001.fastq,T1_R3_summer_72,T1R3,3,summer,T1,annual,No,Yes,72,NA,0.152,3.565451565,314.8953075,0,209.0445996,55.3433812,0.011322657
T1_3_Fall_S118_L001_R1_001.fastq,T1_R3_fall_situ,T1R3,3,fall,T1,annual,No,Yes,in-situ,9.5,0.156,9.977886113,280.884433,61.1037486,48.8993766,0,0.035523101
T1_3_Ref_S89_L001_R1_001.fastq,T1_R3_summer_situ,T1R3,3,summer,T1,annual,No,Yes,in-situ,23,0.152,3.703894716,135.339976,0,144.9378982,21.37044604,0.088850919
T1_4_0hr_S4_L001_R1_001.fastq,T1_R4_summer_0,T1R4,4,summer,T1,annual,No,Yes,0,NA,0.141,10.25831256,138.0882229,0,140.7679272,15.72587719,0.074288106
T1_4_24hr_S32_L001_R1_001.fastq,T1_R4_summer_24,T1R4,4,summer,T1,annual,No,Yes,24,NA,0.141,1.913032414,99.78885043,0,211.3860172,54.27096651,0.019170803
T1_4_72hr_S61_L001_R1_001.fastq,T1_R4_summer_72,T1R4,4,summer,T1,annual,No,Yes,72,NA,0.141,1.720078532,391.5938139,80.4282186,195.9151292,51.24818587,0.004392507
T1_4_Fall_S119_L001_R1_001.fastq,T1_R4_fall_situ,T1R4,4,fall,T1,annual,No,Yes,in-situ,9,0.145,7.011371876,196.140646,41.6502539,69.3769342,0,0.035746654
T1_4_Ref_S90_L001_R1_001.fastq,T1_R4_summer_situ,T1R4,4,summer,T1,annual,No,Yes,in-situ,22,0.141,5.365774664,138.0882229,0,140.7679272,15.72587719,0.074288106
T3_1_0hr_S5_L001_R1_001.fastq,T3_R1_summer_0,T3R1,1,summer,T3,annual,Yes,Yes,0,NA,0.131,10.30973485,225.559372,0,143.957102,7.16679591,0.045707411
T3_1_24hr_S33_L001_R1_001.fastq,T3_R1_summer_24,T3R1,1,summer,T3,annual,Yes,Yes,24,NA,0.131,2.023001453,81.4029341,0,254.309998,72.8268847,0.024851702
T3_1_72hr_S62_L001_R1_001.fastq,T3_R1_summer_72,T3R1,1,summer,T3,annual,Yes,Yes,72,NA,0.131,1.003587095,174.770616,0,243.059148,69.8183138,0.00574231
T3_1_Fall_S120_L001_R1_001.fastq,T3_R1_fall_situ,T3R1,1,fall,T3,annual,Yes,Yes,in-situ,11,0.129,6.314464421,307.8747557,52.48723197,46.23830916,0,0.020509848
T3_1_Ref_S91_L001_R1_001.fastq,T3_R1_summer_situ,T3R1,1,summer,T3,annual,Yes,Yes,in-situ,30,0.131,3.631168916,225.559372,0,143.957102,7.16679591,0.045707411
T3_2_0hr_S6_L001_R1_001.fastq,T3_R2_summer_0,T3R2,2,summer,T3,annual,Yes,Yes,0,NA,0.124,9.028000547,249.679974,0,169.636275,23.3623026,0.036158289
T3_2_24hr_S34_L001_R1_001.fastq,T3_R2_summer_24,T3R2,2,summer,T3,annual,Yes,Yes,24,NA,0.124,6.151735937,103.285481,0,279.239776,90.5567348,0.05956051
T3_2_72hr_S63_L001_R1_001.fastq,T3_R2_summer_72,T3R2,2,summer,T3,annual,Yes,Yes,72,NA,0.124,1.796409442,189.021424,0,227.425526,75.9970141,0.009503735
T3_2_Fall_S121_L001_R1_001.fastq,T3_R2_fall_situ,T3R2,2,fall,T3,annual,Yes,Yes,in-situ,12,0.138,0.739417701,387.5000908,72.57186005,56.646689,0,0.001908174
T3_2_Ref_S92_L001_R1_001.fastq,T3_R2_summer_situ,T3R2,2,summer,T3,annual,Yes,Yes,in-situ,27,0.124,1.289652039,249.679974,0,169.636275,23.3623026,0.036158289
T3_3_0hr_S7_L001_R1_001.fastq,T3_R3_summer_0,T3R3,3,summer,T3,annual,Yes,Yes,0,NA,0.132,12.02662504,170.294233,0,151.992296,20.1562359,0.070622621
T3_3_24hr_S35_L001_R1_001.fastq,T3_R3_summer_24,T3R3,3,summer,T3,annual,Yes,Yes,24,NA,0.132,7.536573352,96.6970846,0,219.284826,67.770012,0.077940027
T3_3_72hr_S64_L001_R1_001.fastq,T3_R3_summer_72,T3R3,3,summer,T3,annual,Yes,Yes,72,NA,0.132,0,11.774802,0,215.154374,64.0938632,0
T3_3_Fall_S147_L001_R1_001.fastq,T3_R3_fall_situ,T3R3,3,fall,T3,annual,Yes,Yes,in-situ,9,0.135,2.795080009,285.4663109,58.77423657,56.66697605,0,0.009791278
T3_3_Ref_S93_L001_R1_001.fastq,T3_R3_summer_situ,T3R3,3,summer,T3,annual,Yes,Yes,in-situ,23,0.132,9.954034951,170.294233,0,151.992296,20.1562359,0.070622621
T3_4_0hr_S8_L001_R1_001.fastq,T3_R4_summer_0,T3R4,4,summer,T3,annual,Yes,Yes,0,NA,0.137,7.292280925,258.942714,0,162.79247,19.6009273,0.028161754
T3_4_24hr_S36_L001_R1_001.fastq,T3_R4_summer_24,T3R4,4,summer,T3,annual,Yes,Yes,24,NA,0.137,3.275749683,160.307584,0,321.73244,86.8597386,0.020434153
T3_4_72hr_S65_L001_R1_001.fastq,T3_R4_summer_72,T3R4,4,summer,T3,annual,Yes,Yes,72,NA,0.137,0.999675383,390.739016,21.640759,238.12716,80.4899008,0.002558422
T3_4_Fall_S122_L001_R1_001.fastq,T3_R4_fall_situ,T3R4,4,fall,T3,annual,Yes,Yes,in-situ,11.5,0.156,1.245120085,255.1237527,49.66963692,41.6064615,0,0.004880455
T3_4_Ref_S94_L001_R1_001.fastq,T3_R4_summer_situ,T3R4,4,summer,T3,annual,Yes,Yes,in-situ,25,0.137,0.163560297,258.942714,0,162.79247,19.6009273,0.028161754
T4_1_0hr_S9_L001_R1_001.fastq,T4_R1_summer_0,T4R1,1,summer,T4,annual,Yes,No,0,NA,0.16,4.137729545,255.6451433,0,150.6206226,10.73013117,0.016185442
T4_1_24hr_S37_L001_R1_001.fastq,T4_R1_summer_24,T4R1,1,summer,T4,annual,Yes,No,24,NA,0.16,0.206735377,572.2535687,0,240.2686892,84.21344522,0.000361265
T4_1_72hr_S66_L001_R1_001.fastq,T4_R1_summer_72,T4R1,1,summer,T4,annual,Yes,No,72,NA,0.16,0.160082277,475.1862239,15.81697382,222.7499184,83.23966495,0.000336883
T4_1_Fall_S123_L001_R1_001.fastq,T4_R1_fall_situ,T4R1,1,fall,T4,annual,Yes,No,in-situ,10,0.163,0.421708211,411.5764005,68.52410199,46.51777406,0,0.001024617
T4_1_Ref_S144_L001_R1_001.fastq,T4_R1_summer_situ,T4R1,1,summer,T4,annual,Yes,No,in-situ,31,0.16,3.228416901,255.6451433,0,150.6206226,10.73013117,0.016185442
T4_2_0hr_S10_L001_R1_001.fastq,T4_R2_summer_0,T4R2,2,summer,T4,annual,Yes,No,0,NA,0.146,2.293576465,662.79175,24.28545677,162.4084126,18.07731881,0.003460478
T4_2_24hr_S38_L001_R1_001.fastq,T4_R2_summer_24,T4R2,2,summer,T4,annual,Yes,No,24,NA,0.146,0.153857875,551.9586374,0,253.3189197,96.07081895,0.000278749
T4_2_72hr_S67_L001_R1_001.fastq,T4_R2_summer_72,T4R2,2,summer,T4,annual,Yes,No,72,NA,0.146,0.145839508,432.8310073,20.18688025,233.4890421,89.87659019,0.000336943
T4_2_Fall_S124_L001_R1_001.fastq,T4_R2_fall_situ,T4R2,2,fall,T4,annual,Yes,No,in-situ,11,0.158,4.669488502,337.7393732,67.82738268,44.26486266,0,0.013825716
T4_2_Ref_S96_L001_R1_001.fastq,T4_R2_summer_situ,T4R2,2,summer,T4,annual,Yes,No,in-situ,29,0.146,4.143753793,662.79175,24.28545677,162.4084126,18.07731881,0.003460478
T4_3_0hr_S11_L001_R1_001.fastq,T4_R3_summer_0,T4R3,3,summer,T4,annual,Yes,No,0,NA,0.147,2.293576465,657.6936615,6.481750395,137.9249719,9.105978381,0.003487302
T4_3_24hr_S39_L001_R1_001.fastq,T4_R3_summer_24,T4R3,3,summer,T4,annual,Yes,No,24,NA,0.147,0.564654731,521.5490846,0,208.0002047,79.324941,0.001082649
T4_3_72hr_S68_L001_R1_001.fastq,T4_R3_summer_72,T4R3,3,summer,T4,annual,Yes,No,72,NA,0.147,0.124934848,652.4730242,99.60938876,215.7755234,68.85121128,0.000191479
T4_3_Fall_S125_L001_R1_001.fastq,T4_R3_fall_situ,T4R3,3,fall,T4,annual,Yes,No,in-situ,11.5,0.155,4.169031194,337.7526895,70.44814909,46.63372092,0,0.012343443
T4_3_Ref_S97_L001_R1_001.fastq,T4_R3_summer_situ,T4R3,3,summer,T4,annual,Yes,No,in-situ,25,0.147,5.26396266,657.6936615,6.481750395,137.9249719,9.105978381,0.003487302
T4_4_0hr_S12_L001_R1_001.fastq,T4_R4_summer_0,T4R4,4,summer,T4,annual,Yes,No,0,NA,0.139,4.91388903,519.3793447,15.41958137,147.5384117,12.76311109,0.009461079
T4_4_24hr_S40_L001_R1_001.fastq,T4_R4_summer_24,T4R4,4,summer,T4,annual,Yes,No,24,NA,0.139,0.330549149,457.6361142,0,256.2497056,97.06084049,0.000722297
T4_4_72hr_S69_L001_R1_001.fastq,T4_R4_summer_72,T4R4,4,summer,T4,annual,Yes,No,72,NA,0.139,0.114756329,331.0666641,1.631897968,214.232969,73.41222818,0.000346626
T4_4_Fall_S126_L001_R1_001.fastq,T4_R4_fall_situ,T4R4,4,fall,T4,annual,Yes,No,in-situ,9,0.139,17.83246798,170.0249083,52.22253923,43.32871348,0,0.104881503
T4_4_Ref_S98_L001_R1_001.fastq,T4_R4_summer_situ,T4R4,4,summer,T4,annual,Yes,No,in-situ,22,0.139,0.606872877,519.3793447,15.41958137,147.5384117,12.76311109,0.009461079
T5_1_0hr_S13_L001_R1_001.fastq,T5_R1_summer_0,T5R1,1,summer,T5,perennial,NA,NA,0,NA,0.178,6.232864569,682.687406,88.1986603,188.126532,7.65251036,0.009129895
T5_1_24hr_S41_L001_R1_001.fastq,T5_R1_summer_24,T5R1,1,summer,T5,perennial,NA,NA,24,NA,0.178,0.56521347,0,0,504.342174,163.383415,NA
T5_1_72hr_S70_L001_R1_001.fastq,T5_R1_summer_72,T5R1,1,summer,T5,perennial,NA,NA,72,NA,0.178,0.1008608,98.5921607,0,403.727895,131.368094,0.00102301
T5_1_Fall_S127_L001_R1_001.fastq,T5_R1_fall_situ,T5R1,1,fall,T5,perennial,NA,NA,in-situ,11,0.175,14.15466727,459.7661184,87.1610947,58.9077352,0,0.030786669
T5_1_Ref_S99_L001_R1_001.fastq,T5_R1_summer_situ,T5R1,1,summer,T5,perennial,NA,NA,in-situ,28,0.178,0.05202271,682.687406,88.1986603,188.126532,7.65251036,0.009129895
T5_2_0hr_S14_L001_R1_001.fastq,T5_R2_summer_0,T5R2,2,summer,T5,perennial,NA,NA,0,NA,0.16,0,390.912497,55.7883354,154.965537,27.400322,0
T5_2_24hr_S42_L001_R1_001.fastq,T5_R2_summer_24,T5R2,2,summer,T5,perennial,NA,NA,24,NA,0.16,0,384.824052,0,411.992521,148.867818,0
T5_2_72hr_S71_L001_R1_001.fastq,T5_R2_summer_72,T5R2,2,summer,T5,perennial,NA,NA,72,NA,0.16,1.48604114,180.492492,40.3237773,390.815119,101.393711,0.008233257
T5_2_Fall_S128_L001_R1_001.fastq,T5_R2_fall_situ,T5R2,2,fall,T5,perennial,NA,NA,in-situ,11,0.164,4.9506964,386.8704786,80.07997715,47.00772074,0,0.01279678
T5_2_Ref_S100_L001_R1_001.fastq,T5_R2_summer_situ,T5R2,2,summer,T5,perennial,NA,NA,in-situ,30,0.16,0.63306207,390.912497,55.7883354,154.965537,27.400322,0
T5_3_0hr_S15_L001_R1_001.fastq,T5_R3_summer_0,T5R3,3,summer,T5,perennial,NA,NA,0,NA,0.151,5.087634837,549.570592,60.3179319,159.583564,9.88066054,0.009257473
T5_3_24hr_S43_L001_R1_001.fastq,T5_R3_summer_24,T5R3,3,summer,T5,perennial,NA,NA,24,NA,0.151,0,425.132691,4.67836062,402.552298,142.822143,0
T5_3_72hr_S72_L001_R1_001.fastq,T5_R3_summer_72,T5R3,3,summer,T5,perennial,NA,NA,72,NA,0.151,0,167.781127,14.9067685,273.732781,96.7803977,0
T5_3_Fall_S129_L001_R1_001.fastq,T5_R3_fall_situ,T5R3,3,fall,T5,perennial,NA,NA,in-situ,9,0.174,9.567663674,482.3609574,107.1826422,62.21407852,0,0.019835071
T5_3_Ref_S101_L001_R1_001.fastq,T5_R3_summer_situ,T5R3,3,summer,T5,perennial,NA,NA,in-situ,22,0.151,1.11430401,549.570592,60.3179319,159.583564,9.88066054,0.009257473
T5_4_0hr_S16_L001_R1_001.fastq,T5_R4_summer_0,T5R4,4,summer,T5,perennial,NA,NA,0,NA,0.154,5.613069794,618.841905,76.9982069,175.747503,3.87633993,0.009070281
T5_4_24hr_S44_L001_R1_001.fastq,T5_R4_summer_24,T5R4,4,summer,T5,perennial,NA,NA,24,NA,0.154,1.58808173,377.511924,8.32300261,462.36482,142.854255,0.004206706
T5_4_72hr_S73_L001_R1_001.fastq,T5_R4_summer_72,T5R4,4,summer,T5,perennial,NA,NA,72,NA,0.154,0.70701574,492.003055,36.8808706,356.850476,102.973394,0.001437015
T5_4_Fall_S130_L001_R1_001.fastq,T5_R4_fall_situ,T5R4,4,fall,T5,perennial,NA,NA,in-situ,9,0.179,10.93884795,425.2858377,92.7354548,63.64063619,0,0.025721167
T5_4_Ref_S102_L001_R1_001.fastq,T5_R4_summer_situ,T5R4,4,summer,T5,perennial,NA,NA,in-situ,22,0.154,6.18567267,618.841905,76.9982069,175.747503,3.87633993,0.009070281
T7_1_0hr_S17_L001_R1_001.fastq,T7_R1_summer_0,T7R1,1,summer,T7,perennial,NA,NA,0,NA,0.147,4.943276597,513.7366744,57.48264764,153.568338,4.692082547,0.009622199
T7_1_24hr_S45_L001_R1_001.fastq,T7_R1_summer_24,T7R1,1,summer,T7,perennial,NA,NA,24,NA,0.147,0.76572659,168.7526961,0,335.868727,118.5631768,0.004537567
T7_1_72hr_S74_L001_R1_001.fastq,T7_R1_summer_72,T7R1,1,summer,T7,perennial,NA,NA,72,NA,0.147,0.21110579,249.6772107,44.97815492,193.6921348,89.93312762,0.000845515
T7_1_Fall_S131_L001_R1_001.fastq,T7_R1_fall_situ,T7R1,1,fall,T7,perennial,NA,NA,in-situ,10,0.166,4.613371552,395.4907373,77.76943135,52.53528178,0,0.011664929
T7_1_Ref_S103_L001_R1_001.fastq,T7_R1_summer_situ,T7R1,1,summer,T7,perennial,NA,NA,in-situ,25,0.147,1.94563815,513.7366744,57.48264764,153.568338,4.692082547,0.009622199
T7_2_0hr_S18_L001_R1_001.fastq,T7_R2_summer_0,T7R2,2,summer,T7,perennial,NA,NA,0,NA,0.157,6.25698815,568.2579057,77.21381829,139.431871,0.588887516,0.011010825
T7_2_24hr_S46_L001_R1_001.fastq,T7_R2_summer_24,T7R2,2,summer,T7,perennial,NA,NA,24,NA,0.157,0.6200984,375.8215213,17.30030963,370.5725396,130.0792244,0.001649981
T7_2_72hr_S75_L001_R1_001.fastq,T7_R2_summer_72,T7R2,2,summer,T7,perennial,NA,NA,72,NA,0.157,0.9409853,425.4086323,41.0088283,346.4791575,105.7122646,0.002211956
T7_2_Fall_S132_L001_R1_001.fastq,T7_R2_fall_situ,T7R2,2,fall,T7,perennial,NA,NA,in-situ,10,0.184,12.50614355,489.6327054,87.78134671,50.55246439,0,0.025541888
T7_2_Ref_S104_L001_R1_001.fastq,T7_R2_summer_situ,T7R2,2,summer,T7,perennial,NA,NA,in-situ,29,0.157,3.69667115,568.2579057,77.21381829,139.431871,0.588887516,0.011010825
T7_3_0hr_S19_L001_R1_001.fastq,T7_R3_summer_0,T7R3,3,summer,T7,perennial,NA,NA,0,NA,0.152,6.39663094,526.6059967,66.87479784,139.0817747,6.732455555,0.012146901
T7_3_24hr_S47_L001_R1_001.fastq,T7_R3_summer_24,T7R3,3,summer,T7,perennial,NA,NA,24,NA,0.152,0.00062739,431.9806847,0,410.6566054,134.3477271,1.45E-06
T7_3_72hr_S76_L001_R1_001.fastq,T7_R3_summer_72,T7R3,3,summer,T7,perennial,NA,NA,72,NA,0.152,0.17849819,348.0150941,39.00836679,378.5939814,105.5678706,0.000512904
T7_3_Fall_S133_L001_R1_001.fastq,T7_R3_fall_situ,T7R3,3,fall,T7,perennial,NA,NA,in-situ,9.5,0.176,9.318413202,358.4226841,73.55270632,50.17657747,0,0.025998391
